Date,Year,Quarter,Corporate_Credit,Household_Deposits,Corporate_Deposits,Private_Sector_Deposits,Household_Loans,M1,M2,M3
2015-01-01,2015,2015Q1,57924.0,92093.33333333331,41109.66666666666,159869.46666666667,95199.33333333331,120530.33333333331,181900.0,192904.0
2015-04-01,2015,2015Q2,54268.333333333336,93066.0,41642.66666666666,162634.6,93792.33333333331,124290.0,184075.3333333333,195620.66666666663
2015-07-01,2015,2015Q3,51940.333333333336,93657.33333333331,42966.0,164589.26666666666,92744.33333333331,129085.0,186576.0,196440.3333333333
2015-10-01,2015,2015Q4,49335.66666666666,94650.0,43036.333333333336,166192.33333333334,92380.66666666669,133931.66666666666,189589.0,203114.66666666663
2016-01-01,2016,2016Q1,46366.333333333336,95095.66666666669,43102.333333333336,164882.86666666667,90693.33333333331,134740.0,188682.0,200631.66666666663
2016-04-01,2016,2016Q2,45676.0,95718.33333333331,44168.333333333336,165543.93333333332,89104.66666666667,137599.0,189302.3333333333,209595.0
2016-07-01,2016,2016Q3,44331.66666666666,96370.66666666669,44558.333333333336,167431.73333333334,89455.0,141018.0,191250.66666666663,215481.66666666663
2016-10-01,2016,2016Q4,43499.333333333336,96926.33333333331,44557.0,167427.33333333334,89106.33333333333,144919.0,191909.3333333333,215576.3333333333
2017-01-01,2017,2017Q1,42066.0,97642.33333333331,45606.333333333336,169767.8,88170.33333333333,147552.33333333334,194352.0,220288.0
2017-04-01,2017,2017Q2,42103.333333333336,99057.0,46703.333333333336,171259.6,90053.0,150503.0,196553.3333333333,220114.3333333333
2017-07-01,2017,2017Q3,41018.0,99981.0,48355.333333333336,174022.4,91880.33333333331,154204.66666666666,199580.66666666663,221650.0
2017-10-01,2017,2017Q4,41560.66666666666,100031.66666666669,50506.66666666666,177231.2,91128.0,159367.0,203229.0,223294.0
2018-01-01,2018,2018Q1,41185.66666666666,100099.0,50425.0,177041.8,89876.0,160353.0,204027.66666666663,216511.66666666663
2018-04-01,2018,2018Q2,40711.0,101488.0,51540.0,179511.73333333334,89430.33333333333,163809.66666666666,207296.66666666663,222198.3333333333
2018-07-01,2018,2018Q3,40997.0,102569.0,53149.333333333336,182811.8,91206.66666666669,169189.66666666666,211283.0,230370.66666666663
2018-10-01,2018,2018Q4,41458.333333333336,103587.33333333331,52727.333333333336,184595.9333333333,91747.0,173093.33333333334,214159.3333333333,239650.3333333333
2019-01-01,2019,2019Q1,41072.0,104999.66666666669,52715.66666666666,185775.86666666667,90342.0,177109.33333333334,218808.0,235639.3333333333
2019-04-01,2019,2019Q2,41096.0,107010.66666666669,56219.333333333336,191066.46666666667,89661.0,183021.66666666663,225723.3333333333,234066.66666666663
2019-07-01,2019,2019Q3,40710.0,108973.0,58027.66666666666,196718.46666666667,91001.66666666669,190931.0,234897.66666666663,246226.0
2019-10-01,2019,2019Q4,39699.0,110353.66666666669,60591.0,202847.26666666663,91863.66666666669,199887.0,243218.0,252440.0
2020-01-01,2020,2020Q1,38378.66666666666,112171.0,60345.333333333336,210601.2,90153.0,206242.66666666663,251317.3333333333,267727.3333333333
2020-04-01,2020,2020Q2,39633.333333333336,117249.66666666669,64351.333333333336,220039.53333333333,87057.66666666667,217586.3333333333,266163.6666666667,295000.6666666667
2020-07-01,2020,2020Q3,37973.0,120635.0,68082.66666666667,226739.2,87912.33333333333,227309.66666666663,274069.6666666667,308971.6666666667
2020-10-01,2020,2020Q4,36211.66666666666,125230.0,69995.33333333333,235486.46666666667,88164.0,246830.3333333333,291912.3333333333,339712.6666666667
2021-01-01,2021,2021Q1,30866.0,132334.0,67500.0,240697.13333333333,91494.66666666669,254202.3333333333,297073.3333333333,349041.0
2021-04-01,2021,2021Q2,31093.0,136253.33333333334,69629.66666666667,248858.9333333333,91756.66666666669,266740.0,306087.0,354251.6666666667
2021-07-01,2021,2021Q3,31031.666666666668,139052.0,71258.66666666667,254555.9333333333,86942.0,279647.0,319501.0,362419.3333333333
2021-10-01,2021,2021Q4,30853.33333333333,140476.0,75396.33333333333,261917.53333333333,87748.0,282253.0,322096.3333333333,370912.0
2022-01-01,2022,2022Q1,31244.666666666668,142184.0,75275.33333333333,281167.6,102906.33333333331,282417.0,324754.3333333333,378029.3333333333
2022-04-01,2022,2022Q2,32243.666666666668,144418.33333333334,75584.66666666667,286789.2,101581.66666666669,289474.3333333333,329541.0,383338.3333333333
2022-07-01,2022,2022Q3,32903.333333333336,147012.0,75853.66666666667,293270.6,100774.0,291649.6666666667,335561.0,404462.6666666667
2022-10-01,2022,2022Q4,32674.33333333333,148465.66666666666,79486.33333333333,296444.06666666665,100611.0,292265.6666666667,341415.3333333333,402368.6666666667
2023-01-01,2023,2023Q1,31881.33333333333,149430.33333333334,78703.33333333333,286633.13333333336,100225.66666666669,285196.3333333333,334097.3333333333,386988.3333333333
2023-04-01,2023,2023Q2,31462.33333333333,151640.33333333334,78604.0,290438.06666666665,100534.33333333331,285039.0,335320.6666666667,398038.0
2023-07-01,2023,2023Q3,30928.0,152573.33333333334,79263.66666666667,291429.13333333336,101225.33333333331,282240.6666666667,335434.6666666667,401004.0
2023-10-01,2023,2023Q4,30846.33333333333,152544.33333333334,81442.33333333333,290221.0,101422.66666666669,278618.6666666667,338001.3333333333,415458.6666666667
2024-01-01,2024,2024Q1,30103.33333333333,153605.33333333334,79785.66666666667,291429.06666666665,101446.66666666669,285347.0,346628.6666666667,419232.6666666667
2024-04-01,2024,2024Q2,29794.33333333333,155591.66666666666,81351.66666666667,296699.8,101886.66666666669,288616.0,352899.0,435168.3333333333
2024-07-01,2024,2024Q3,29813.33333333333,157208.0,82678.66666666667,300380.6,102701.0,290460.3333333333,355705.3333333333,448525.6666666667
2024-10-01,2024,2024Q4,30013.666666666668,159338.33333333334,84783.0,306112.86666666664,103489.66666666669,296224.3333333333,361498.6666666667,484983.3333333333
